Tweet,Time,Event,Stance
+ | popular_vote2      = 14,894,867
+ | percentage2        = 44.2%
+ | swing2             = {{increase}} 1.1%
+ | 1data2             = 11
+ | 2data2             = 13
+ | map_image          = Us 1960 senate election map.svg
+ | map_size           = 320px
+ | map_caption        = '''Results of the elections:'''<br/>{{Legend0|#0000FF|Democratic gain}} {{Legend0|#00007F|Democratic hold}}<br/>{{Legend0|#FF0000|Republican gain}} {{Legend0|#800000|Republican hold}}<br/>{{Legend0|#D3D3D3|No election}}
+ | title              = [[Majority Leader of the United States Senate|Majority Leader]]
+ | before_election    = [[Lyndon Johnson]]
+ | before_party       = Democratic Party (US)
+ | after_election     = [[Mike Mansfield]]
+ | after_party        = Democratic Party (US)
 }}
 {{For|related races|1960 United States elections}}
 The '''1960 United States Senate elections''' coincided with the [[1960 United States presidential election|election]] of [[John F. Kennedy]] as [[President of the United States|president]]. The [[Republican Party (United States)|Republicans]] gained one seat at the expense of the [[Democratic Party (United States)|Democrats]]. The Democrats nonetheless retained a commanding lead in the Senate with 64 seats to 36. As [[Majority Leader of the United States Senate|Majority Leader]] [[Lyndon B. Johnson]] was elected [[Vice President of the United States|Vice President]], [[Mike Mansfield]] became the new Majority Leader.
 
 == Retirements ==
 
 === Democratic seats held by Democrats ===
 # [[#Montana|Montana]]: [[James E. Murray]] (D) was replaced by [[Lee Metcalf]] (D)
 # [[#Oregon|Oregon]]: [[Hall S. Lusk]] (D) was replaced by [[Maurine Neuberger]] (D)
 # [[#Rhode Island|Rhode Island]]: [[Theodore F. Green]] (D) was replaced by [[Claiborne Pell]] (D)
 
 === Democrats replaced by Republicans ===
 # [[#Wyoming|Wyoming]]: [[Joseph C. O'Mahoney]] (D) was replaced by [[Edwin Keith Thomson]] (R).  But Thomson died before the Congress began and was then replaced by a Democratic appointee.
 
 === Republican seats held by Republicans ===
@@ -137,31 +135,31 @@
 | {{Party shading/Democratic/active}} | D{{Sub|44}}<br/>{{Small|[[#Alaska|Alaska]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|45}}<br/>{{Small|[[#Arkansas|{{abbr|Ark.|Arkansas}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|46}}<br/>{{Small|[[#Delaware|{{abbr|Del.|Delaware}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|47}}<br/>{{Small|[[#Georgia|{{abbr|Ga.|Georgia}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|48}}<br/>{{Small|[[#Illinois|{{abbr|Ill.|Illinois}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|49}}<br/>{{Small|[[#Louisiana|{{abbr|La.|Louisiana}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|50}}<br/>{{Small|[[#Michigan|{{abbr|Mich.|Michigan}}]]}}<br/>{{Small|Ran}}
 
 |-
 | colspan=9 align=right | '''Majority →'''
 | rowspan=2 {{Party shading/Democratic/active}} | D{{Sub|51}}<br/>{{Small|[[#Minnesota|{{abbr|Minn.|Minnesota}}]]}}<br/>{{Small|Ran}}
 
 |-
 | {{Party shading/Democratic/active}} | D{{Sub|60}}<br/>{{Small|[[#South Carolina|{{abbr|S.C.|South Carolina}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|59}}<br/>{{Small|[[#Rhode Island|{{abbr|R.I.|Rhode Island}}]]}}<br/>{{Small|Retired}}
-| {{Party shading/Democratic/active}} | D{{Sub|58}}<br/>{{Small|[[#Oregon (Regular)|{{abbr|Ore.|Oregon}} (reg)]]}}<br/>{{Small|[[#Oregon (Special)|{{abbr|Ore. (sp)|Oregon (Special)}}]]}}<br/>{{Small|Retired}}
+| {{Party shading/Democratic/active}} | D{{Sub|58}}<br/>{{Small|[[#Oregon (Regular)|{{abbr|Ore. (reg)|Oregon (Regular)}}]]}}<br/>{{Small|[[#Oregon (Special)|{{abbr|Ore. (sp)|Oregon (Special)}}]]}}<br/>{{Small|Retired}}
 | {{Party shading/Democratic/active}} | D{{Sub|57}}<br/>{{Small|[[#Oklahoma|{{abbr|Okla.|Oklahoma}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|56}}<br/>{{Small|[[#North Carolina|{{abbr|N.C.|North Carolina}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|55}}<br/>{{Small|[[#New Mexico|{{abbr|N.M.|New Mexico}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|54}}<br/>{{Small|[[#Montana|{{abbr|Mont.|Montana}}]]}}<br/>{{Small|Retired}}
 | {{Party shading/Democratic/active}} | D{{Sub|53}}<br/>{{Small|[[#Missouri (Special)|{{abbr|Mo. (sp)|Missouri (Special)}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|52}}<br/>{{Small|[[#Mississippi|{{abbr|Miss.|Mississippi}}]]}}<br/>{{Small|Ran}}
 
 |-
 | {{Party shading/Democratic/active}} | D{{Sub|61}}<br/>{{Small|[[#Tennessee|{{abbr|Tenn.|Tennessee}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|62}}<br/>{{Small|[[#Texas|Texas]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|63}}<br/>{{Small|[[#Virginia|{{abbr|Va.|Virginia}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|64}}<br/>{{Small|[[#West Virginia|{{abbr|W.Va.|West Virginia}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Democratic/active}} | D{{Sub|65}}<br/>{{Small|[[#Wyoming|{{abbr|Wyo.|Wyoming}}]]}}<br/>{{Small|Retired}}
 | {{Party shading/Republican/active}} | R{{Sub|35}}<br/>{{Small|[[#South Dakota|{{abbr|S.D.|South Dakota}}]]}}<br/>{{Small|Ran}}
 | {{Party shading/Republican/active}} | R{{Sub|34}}<br/>{{Small|[[#North Dakota (Special)|{{abbr|N.D. (sp)|North Dakota (Special)}}]]}}<br/>{{Small|Retired}}
@@ -275,31 +273,31 @@
 | rowspan=2 {{Party shading/Democratic/active}} | D{{Sub|51}}<br/>{{Small|[[#Mississippi|{{abbr|Miss.|Mississippi}}]]}}<br/>{{Small|Re-elected}}
 
 |-
 | {{Party shading/Democratic/active}} | D{{Sub|60}}<br/>{{Small|[[#West Virginia|{{abbr|W.Va.|West Virginia}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|59}}<br/>{{Small|[[#Virginia|{{abbr|Va.|Virginia}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|58}}<br/>{{Small|[[#Texas|Texas]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|57}}<br/>{{Small|[[#Tennessee|{{abbr|Tenn.|Tennessee}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|56}}<br/>{{Small|[[#South Carolina|{{abbr|S.C.|South Carolina}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|55}}<br/>{{Small|[[#Oklahoma|{{abbr|Okla.|Oklahoma}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|54}}<br/>{{Small|[[#North Carolina|{{abbr|N.C.|North Carolina}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|53}}<br/>{{Small|[[#New Mexico|{{abbr|N.M.|New Mexico}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Democratic/active}} | D{{Sub|52}}<br/>{{Small|[[#Missouri (Special)|{{abbr|Mo. (sp)|Missouri (Special)}}]]}}<br/>{{Small|Re-elected{{efn|name=""Appointee elected""|Appointee elected}}}}
 
 |-
 | {{Party shading/Democratic/active}} | D{{Sub|61}}<br/>{{Small|[[#Montana|{{abbr|Mont.|Montana}}]]}}<br/>{{Small|Hold}}
-| {{Party shading/Democratic/active}} | D{{Sub|62}}<br/>{{Small|[[#Oregon (Regular)|{{abbr|Ore.|Oregon}} (reg)]]}}<br/>{{Small|[[#Oregon (Special)|{{abbr|Ore. (sp)|Oregon (Special)}}]]}}<br/>{{Small|Hold}}
+| {{Party shading/Democratic/active}} | D{{Sub|62}}<br/>{{Small|[[#Oregon (Regular)|{{abbr|Ore. (reg)|Oregon (Regular)}} (reg)]]}}<br/>{{Small|[[#Oregon (Special)|{{abbr|Ore. (sp)|Oregon (Special)}}]]}}<br/>{{Small|Hold}}
 | {{Party shading/Democratic/active}} | D{{Sub|63}}<br/>{{Small|[[#Rhode Island|{{abbr|R.I.|Rhode Island}}]]}}<br/>{{Small|Hold}}
 | {{Party shading/Democratic/active}} | D{{Sub|64}}<br/>{{Small|[[#North Dakota (Special)|{{abbr|N.D. (sp)|North Dakota (Special)}}]]}}<br/>{{Small|Gain}}
 | {{Party shading/Republican/active}} | R{{Sub|36}}<br/>{{Small|[[#Wyoming|{{abbr|Wyo.|Wyoming}}]]}}<br/>{{Small|Gain}}
 | {{Party shading/Republican/active}} | R{{Sub|35}}<br/>{{Small|[[#Delaware|{{abbr|Del.|Delaware}}]]}}<br/>{{Small|Gain}}
 | {{Party shading/Republican/active}} | R{{Sub|34}}<br/>{{Small|[[#Iowa|Iowa]]}}<br/>{{Small|Hold}}
 | {{Party shading/Republican/active}} | R{{Sub|33}}<br/>{{Small|[[#South Dakota|{{abbr|S.D.|South Dakota}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Republican/active}} | R{{Sub|32}}<br/>{{Small|[[#New Jersey|{{abbr|N.J.|New Jersey}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Republican/active}} | R{{Sub|31}}<br/>{{Small|[[#New Hampshire|{{abbr|N.H.|New Hampshire}}]]}}<br/>{{Small|Re-elected}}
 
 |-
 | {{Party shading/Republican}} | R{{Sub|21}}
 | {{Party shading/Republican}} | R{{Sub|22}}
 | {{Party shading/Republican}} | R{{Sub|23}}
 | {{Party shading/Republican/active}} | R{{Sub|24}}<br/>{{Small|[[#Colorado|{{abbr|Colo.|Colorado}}]]}}<br/>{{Small|Re-elected}}
 | {{Party shading/Republican/active}} | R{{Sub|25}}<br/>{{Small|[[#Idaho|Idaho]]}}<br/>{{Small|Re-elected}}
@@ -909,704 +907,703 @@
 
 |-
 ! [[#Wyoming|Wyoming]]
 | [[Joseph C. O'Mahoney]]
 | {{party shading/Democratic}} | Democratic
 | nowrap | [[1954 United States Senate election in Wyoming|1954]]
 | {{party shading/Republican}} | Incumbent retired.<br/>New senator [[1960 United States Senate election in Wyoming|elected]].<br/>'''Republican gain'''.<br/>Winner then died before the Congress began and was replaced by a Democratic appointee.
 | nowrap | {{Plainlist | 
 * '''{{Aye}} [[Edwin Keith Thomson]]''' (Republican) 56.4%
 * [[Raymond B. Whitaker]] (Democratic) 43.6%
 }}
 
 |}
 
 == Alabama ==
-<!--{{Main|1960 United States Senate election in Alabama}}-->
+{{Main|1960 United States Senate election in Alabama}}
 {{See also|List of United States senators from Alabama|1960 United States House of Representatives elections in Alabama}}
-{{Election box begin no change | title= General election<ref name= Clerk>{{cite web|url= http://clerk.house.gov/member_info/electionInfo/1960election.pdf |title= Statistics of the Congressional Election of November 8, 1960 |publisher= Clerk.house.gov |accessdate= April 30, 2019}}</ref>
+{{Election box begin no change | title= General election<ref name=Clerk>{{cite web|url= http://clerk.house.gov/member_info/electionInfo/1960election.pdf |title= Statistics of the Congressional Election of November 8, 1960 |publisher= Clerk.house.gov |accessdate= April 30, 2019}}</ref>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[John J. Sparkman]] (Incumbent)
  | votes      = 389,196
- | percentage = 70.24%
+ | percentage = 70.24
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Julian E. Elgin
  | votes      = 164,868
- | percentage = 29.76%
+ | percentage = 29.76
 }}
 {{Election box majority no change
  | votes      = 224,328
- | percentage = 40.48%
+ | percentage = 40.48
 }}
 {{Election box turnout no change
  | votes      = 554,064
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Alaska ==
-<!--{{Main|1960 United States Senate election in Alaska}}-->
+{{Main|1960 United States Senate election in Alaska}}
 {{See also|List of United States senators from Alaska|1960 United States House of Representatives election in Alaska}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Bob Bartlett]] (Incumbent)
  | votes      = 38,041
- | percentage = 63.42%
+ | percentage = 63.42
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Lee L. McKinley
  | votes      = 21,937
- | percentage = 36.58%
+ | percentage = 36.58
 }}
 {{Election box majority no change
  | votes      = 16,104
- | percentage = 26.84%
+ | percentage = 26.84
 }}
 {{Election box turnout no change
  | votes      = 59,978
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Arkansas ==
 <!--{{Main|1960 United States Senate election in Arkansas}}-->
 {{See also|List of United States senators from Arkansas|1960 United States House of Representatives elections in Arkansas}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[John Little McClellan]] (Incumbent)
  | votes      = 377,036
- | percentage = 99.88%
+ | percentage = 99.88
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Marvin Fuchs (write-in)
  | votes      = 449
- | percentage = 0.12%
+ | percentage = 0.12
 }}
 {{Election box majority no change
  | votes      = 376,587
- | percentage = 26.84%
+ | percentage = 26.84
 }}
 {{Election box turnout no change
  | votes      = 377,485
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Colorado ==
-<!--{{Main|1960 United States Senate election in Colorado}}-->
+{{Main|1960 United States Senate election in Colorado}}
 {{See also|List of United States senators from Colorado|1960 United States House of Representatives elections in Colorado}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Gordon L. Allott]] (Incumbent)
  | votes      = 389,428
- | percentage = 53.75%
+ | percentage = 53.75
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Robert L. Knous]]
  | votes      = 331,752
- | percentage = 45.79%
+ | percentage = 45.79
 }}
 {{Election box candidate with party link no change
  | party      = Independent (US)
  | candidate  = William R. Casey
  | votes      = 3,351
- | percentage = 0.46%
+ | percentage = 0.46
 }}
 {{Election box majority no change
  | votes      = 57,676
- | percentage = 7.96%
+ | percentage = 7.96
 }}
 {{Election box turnout no change
  | votes      = 724,531
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Delaware ==
-<!--{{Main|1960 United States Senate election in Delaware}}-->
+{{Main|1960 United States Senate election in Delaware}}
 {{See also|List of United States senators from Delaware|1960 United States House of Representatives election in Delaware}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[J. Caleb Boggs]]
  | votes      = 98,874
- | percentage = 50.71%
+ | percentage = 50.71
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[J. Allen Frear]] (Incumbent)
  | votes      = 96,090
- | percentage = 49.29%
+ | percentage = 49.29
 }}
 {{Election box majority no change
  | votes      = 2,784
- | percentage = 1.42%
+ | percentage = 1.42
 }}
 {{Election box turnout no change
  | votes      = 194,964
  | percentage =
 }}
 {{Election box gain with party link no change
  | winner     = Republican Party (US)
  | loser      = Democratic Party (US)
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Georgia ==
 <!--{{Main|1960 United States Senate election in Georgia}}-->
 {{See also|List of United States senators from Georgia|1960 United States House of Representatives elections in Georgia}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Richard B. Russell Jr.]] (Incumbent)
  | votes      = 576,140
- | percentage = 99.94%
+ | percentage = 99.94
 }}
 {{Election box candidate no change
  | party      = None
  | candidate  = Scattering
  | votes      = 355
- | percentage = 0.06%
+ | percentage = 0.06
 }}
 {{Election box majority no change
  | votes      = 575,785
- | percentage = 98.98%
+ | percentage = 98.98
 }}
 {{Election box turnout no change
  | votes      = 576,495
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Hawaii (Special) ==
 {{See also|List of United States senators from Hawaii|1960 United States House of Representatives election in Hawaii}}
-{{Election box begin no change | title= Special election<ref name= Clerk/>
+{{Election box begin no change | title= Special election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Daniel Inouye]]
  | votes      = 136,294
- | percentage = 69.41%
+ | percentage = 69.41
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Ben F. Dillingham
  | votes      = 60,067
- | percentage = 30.59%
+ | percentage = 30.59
 }}
 {{Election box majority no change
  | votes      = 76,227
- | percentage = 38.82%
+ | percentage = 38.82
 }}
 {{Election box turnout no change
  | votes      = 196,361
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Idaho ==
 <!--{{Main|1960 United States Senate election in Idaho}}-->
 {{See also|List of United States senators from Idaho|1960 United States House of Representatives elections in Idaho}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Henry Dworshak]] (Incumbent)
  | votes      = 152,648
- | percentage = 52.26%
+ | percentage = 52.26
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = R. F. ‘Bob’ McLaughlin
  | votes      = 139,448
- | percentage = 47.74%
+ | percentage = 47.74
 }}
 {{Election box majority no change
  | votes      = 13,200
- | percentage = 4.52%
+ | percentage = 4.52
 }}
 {{Election box turnout no change
  | votes      = 292,096
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Illinois ==
 {{Infobox election
 | election_name      = Illinois election
 | country            = Illinois
 | flag_year          = 1915
 | type               = presidential
 | ongoing            = no
 | previous_election  = 1954 United States Senate election in Illinois
 | previous_year      = 1954
 | next_election      = 1966 United States Senate election in Illinois
 | next_year          = 1966
 | image_size         = 125x136px
 | image1             = Paul Douglas (cropped).JPG
 | nominee1           = '''[[Paul Douglas]]'''
-| party1             = Democratic Party (United States)
+| party1             = Democratic Party (US)
 | popular_vote1      = '''2,530,945'''
 | percentage1        = '''54.63%'''
 | image2             = File:3x4.svg
 | nominee2           = [[Samuel W. Witwer]]
 | party2             = Republican Party (US)
 | popular_vote2      = 2,093,846
 | percentage2        =  45.20%
 | map_image          =  
 | map_size           = 150px
 | map_caption        = 
 | title              = U.S. Senator
 | before_election    = [[Paul Douglas]]
 | before_party       = Democratic Party (US)
 | after_election     = [[Paul Douglas]]
 | after_party        = Democratic Party (US)
 | turnout = 84.24%
 }}
 {{Main|1960 United States Senate election in Illinois}}
 {{See also|List of United States senators from Illinois|1960 United States House of Representatives elections in Illinois}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Paul H. Douglas]] (Incumbent)
  | votes      = 2,530,943
- | percentage = 54.63%
+ | percentage = 54.63
 }}
 {{Election box candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = Samuel W. Witwer
  | votes      = 2,093,846
- | percentage = 45.20%
+ | percentage = 45.20
 }}
 {{Election box candidate with party link no change
  | party      = Socialist Labor Party of America
  | candidate  = [[Louis Fisher]]
  | votes      = 8,007
- | percentage = 0.17%
+ | percentage = 0.17
 }}
 {{Election box majority no change
  | votes      = 437,097
- | percentage = 9.43%
+ | percentage = 9.43
 }}
 {{Election box turnout no change
  | votes      = 4,632,796
- | percentage = 84.24%
+ | percentage = 84.24
 }}
 {{Election box hold with party link no change
  | winner     = Democratic Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
 {{Clear}}
 
 == Iowa ==
 <!--{{Main|1960 United States Senate election in Iowa}}-->
 {{See also|List of United States senators from Iowa|1960 United States House of Representatives elections in Iowa}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Jack Miller (politician)|Jack Miller]]
  | votes      = 642,463
- | percentage = 51.91%
+ | percentage = 51.91
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = [[Herschel C. Loveless]]
  | votes      = 595,119
- | percentage = 48.09%
+ | percentage = 48.09
 }}
 {{Election box majority no change
  | votes      = 47,344
- | percentage = 23.11%
+ | percentage = 23.11
 }}
 {{Election box turnout no change
  | votes      = 1,237,582
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Kansas ==
 <!--{{Main|1960 United States Senate election in Kansas}}-->
 {{See also|List of United States senators from Kansas|1960 United States House of Representatives elections in Kansas}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[Andrew F. Schoeppel]] (Incumbent)
  | votes      = 485,499
- | percentage = 54.64%
+ | percentage = 54.64
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = Frank Theis
  | votes      = 388,895
- | percentage = 43.77%
+ | percentage = 43.77
 }}
 {{Election box candidate with party link no change
  | party      = Prohibition Party
  | candidate  = C. E. Cowen
  | votes      = 14,198
- | percentage = 1.60%
+ | percentage = 1.60
 }}
 {{Election box majority no change
  | votes      = 96,604
- | percentage = 10.87%
+ | percentage = 10.87
 }}
 {{Election box turnout no change
  | votes      = 888,592
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
 {{Election box end}}
-
-{{Clear}}
+{{Clear}}
+
 == Kentucky ==
 <!--{{Main|1960 United States Senate election in Kentucky}}-->
 {{See also|List of United States senators from Kentucky|1960 United States House of Representatives elections in Kentucky}}
-{{Election box begin no change | title= General election<ref name= Clerk/>
+{{Election box begin no change | title= General election<ref name=Clerk/>
 }}
 {{Election box winning candidate with party link no change
  | party      = Republican Party (US)
  | candidate  = [[John Sherman Cooper]] (Incumbent)
  | votes      = 644,087
- | percentage = 59.15%
+ | percentage = 59.15
 }}
 {{Election box candidate with party link no change
  | party      = Democratic Party (US)
  | candidate  = Keen Johnson
  | votes      = 444,830
- | percentage = 40.85%
+ | percentage = 40.85
 }}
 {{Election box majority no change
  | votes      = 199,257
- | percentage = 18.30%
+ | percentage = 18.30
 }}
 {{Election box turnout no change
  | votes      = 1,088,917
  | percentage =
 }}
 {{Election box hold with party link no change
  | winner     = Republican Party (US)
  | loser      =
  | swing      =
 }}
